time,temperature_2m_max,temperature_2m_min,precipitation_sum,city,relative_humidity_2m,cloud_cover_proxy,soil_moisture_0_to_10cm
2022-04-20,37.9,26.3,0.1,Yola,51.36,0.21,0.36
2022-04-21,38.6,26.7,0.0,Yola,73.68,0.19,0.72
2022-04-22,38.7,28.1,0.0,Yola,72.74,0.19,0.52
2022-04-23,39.2,28.9,0.0,Yola,70.83,0.21,0.49
2022-04-24,38.2,28.4,0.0,Yola,75.93,0.25,0.5
2022-04-25,37.4,28.1,0.5,Yola,81.09,0.25,0.57
2022-04-26,38.1,27.1,0.5,Yola,72.96,0.21,0.53
2022-04-27,36.4,27.7,0.3,Yola,85.57,0.25,0.66
2022-04-28,36.0,25.3,1.2,Yola,73.44,0.24,0.61
2022-04-29,37.8,25.7,0.1,Yola,74.52,0.23,0.56
2022-04-30,37.4,27.1,1.2,Yola,77.16,0.24,0.53
2022-05-01,38.3,26.2,0.0,Yola,78.69,0.2,0.53
2022-05-02,38.4,26.9,0.7,Yola,79.15,0.21,0.51
2022-05-03,38.1,26.6,0.0,Yola,76.19,0.21,0.51
2022-05-04,36.1,26.4,0.0,Yola,85.51,0.21,0.59
2022-05-05,38.0,26.1,10.2,Yola,81.36,0.22,0.58
2022-05-06,35.0,24.0,0.0,Yola,80.27,0.22,0.59
2022-05-07,38.2,26.1,0.0,Yola,81.59,0.21,0.58
2022-05-08,36.6,27.3,0.0,Yola,73.5,0.21,0.53
2022-05-09,38.9,28.0,1.8,Yola,82.36,0.21,0.58
2022-05-10,36.4,27.2,0.6,Yola,85.52,0.21,0.63
2022-05-11,35.3,26.2,4.2,Yola,83.66,0.22,0.56
2022-05-12,38.0,26.6,0.7,Yola,73.24,0.2,0.53
2022-05-13,38.6,26.1,4.4,Yola,79.03,0.2,0.53
2022-05-14,34.9,26.4,0.0,Yola,78.84,0.22,0.55
2022-05-15,36.5,25.1,0.0,Yola,71.73,0.2,0.52
2022-05-16,38.0,27.1,0.1,Yola,71.28,0.22,0.52
2022-05-17,36.0,24.2,16.0,Yola,77.34,0.21,0.57
2022-05-18,34.3,25.4,0.4,Yola,74.85,0.21,0.54
2022-05-19,34.8,25.5,0.0,Yola,85.01,0.2,0.65
2022-05-20,35.1,26.8,0.0,Yola,80.07,0.2,0.57
2022-05-21,35.1,27.0,0.0,Yola,75.26,0.21,0.54
2022-05-22,36.0,25.7,0.0,Yola,81.85,0.2,0.63
2022-05-23,32.9,26.4,0.0,Yola,78.7,0.21,0.61
2022-05-24,35.1,25.2,0.0,Yola,72.8,0.19,0.55
2022-05-25,36.4,25.3,0.0,Yola,82.42,0.2,0.73
2022-05-26,35.9,24.9,2.6,Yola,83.52,0.2,0.71
2022-05-27,33.7,25.6,0.0,Yola,85.68,0.2,0.66
2022-05-28,34.8,24.4,0.0,Yola,79.93,0.2,0.61
2022-05-29,35.5,25.3,0.0,Yola,77.22,0.21,0.59
2022-05-30,35.7,24.4,15.9,Yola,83.55,0.22,0.65
2022-05-31,32.1,25.0,0.0,Yola,83.43,0.22,0.63
2022-06-01,34.7,24.9,0.0,Yola,78.99,0.19,0.6
2022-06-02,35.8,25.2,0.1,Yola,78.49,0.2,0.59
2022-06-03,35.8,24.0,0.0,Yola,76.69,0.19,0.58
2022-06-04,33.5,24.2,5.0,Yola,78.54,0.21,0.59
2022-06-05,30.4,24.6,0.0,Yola,74.54,0.21,0.61
2022-06-06,34.0,23.9,0.0,Yola,77.72,0.19,0.59
2022-06-07,34.5,25.1,0.0,Yola,81.92,0.19,0.58
2022-06-08,35.1,26.1,0.0,Yola,86.46,0.19,0.58
2022-06-09,32.6,23.5,5.0,Yola,82.91,0.2,0.58
2022-06-10,30.4,22.3,12.1,Yola,78.37,0.18,0.63
2022-06-11,32.2,23.9,18.1,Yola,79.44,0.19,0.62
2022-06-12,30.6,23.9,0.3,Yola,83.5,0.2,0.63
2022-06-13,32.0,22.7,0.0,Yola,85.31,0.2,0.62
2022-06-14,33.4,24.2,0.0,Yola,79.9,0.19,0.63
2022-06-15,33.6,24.4,0.2,Yola,76.67,0.19,0.6
2022-06-16,31.8,24.2,3.2,Yola,80.68,0.18,0.63
2022-06-17,29.0,23.6,7.6,Yola,84.78,0.21,0.76
2022-06-18,30.9,22.3,0.0,Yola,81.38,0.21,0.65
2022-06-19,31.8,24.4,0.2,Yola,78.86,0.19,0.63
2022-06-20,34.2,22.8,1.0,Yola,79.85,0.17,0.64
2022-06-21,28.7,23.6,11.7,Yola,80.04,0.21,0.68
2022-06-22,31.4,22.7,0.2,Yola,80.25,0.19,0.67
2022-06-23,32.7,24.4,0.3,Yola,82.14,0.18,0.66
2022-06-24,33.6,24.3,0.0,Yola,85.1,0.17,0.64
2022-06-25,33.4,24.5,0.3,Yola,87.14,0.18,0.65
2022-06-26,33.3,24.7,0.6,Yola,80.66,0.19,0.64
2022-06-27,29.9,24.0,2.2,Yola,83.03,0.21,0.64
2022-06-28,31.7,23.5,1.4,Yola,84.29,0.15,0.65
2022-06-29,32.4,23.8,0.3,Yola,83.2,0.17,0.66
2022-06-30,29.4,23.4,29.2,Yola,82.65,0.21,0.64
2022-07-01,27.9,21.8,28.0,Yola,84.66,0.2,0.67
2022-07-02,30.4,23.3,0.4,Yola,89.06,0.21,0.8
2022-07-03,31.8,23.1,0.3,Yola,84.52,0.19,0.69
2022-07-04,29.4,23.7,7.8,Yola,79.95,0.2,0.68
2022-07-05,31.0,23.7,0.0,Yola,83.2,0.2,0.68
2022-07-06,30.6,23.4,2.6,Yola,81.16,0.2,0.67
2022-07-07,33.7,22.4,0.0,Yola,78.56,0.2,0.65
2022-07-08,33.2,23.4,5.9,Yola,81.18,0.19,0.65
2022-07-09,29.9,23.7,13.1,Yola,88.11,0.2,0.71
2022-07-10,32.2,23.9,0.5,Yola,85.89,0.19,0.68
2022-07-11,33.0,24.2,0.0,Yola,80.32,0.18,0.65
2022-07-12,33.0,25.5,0.0,Yola,82.89,0.19,0.65
2022-07-13,30.9,24.8,3.8,Yola,87.72,0.18,0.66
2022-07-14,32.8,23.8,4.7,Yola,84.81,0.19,0.65
2022-07-15,28.2,23.6,19.6,Yola,86.02,0.2,0.68
2022-07-16,30.2,23.6,11.5,Yola,90.79,0.18,0.79
2022-07-17,25.9,23.5,11.2,Yola,88.86,0.2,0.74
2022-07-18,30.3,23.1,0.5,Yola,85.3,0.19,0.7
2022-07-19,30.0,22.9,3.0,Yola,88.81,0.19,0.7
2022-07-20,26.0,22.7,9.3,Yola,92.1,0.2,0.7
2022-07-21,28.9,22.9,2.5,Yola,86.48,0.19,0.69
2022-07-22,29.4,23.5,11.1,Yola,89.7,0.21,0.73
2022-07-23,28.4,23.1,7.1,Yola,85.58,0.2,0.79
2022-07-24,30.5,23.3,0.4,Yola,83.51,0.19,0.72
2022-07-25,28.8,24.1,2.3,Yola,85.06,0.2,0.71
2022-07-26,31.2,24.0,0.0,Yola,89.28,0.18,0.74
2022-07-27,27.6,23.5,2.5,Yola,90.04,0.21,0.72
2022-07-28,27.2,22.8,10.0,Yola,87.6,0.21,0.73
2022-07-29,27.9,22.7,3.4,Yola,88.92,0.21,0.74
2022-07-30,28.9,22.9,3.6,Yola,92.22,0.21,0.77
2022-07-31,30.9,22.0,0.0,Yola,87.19,0.18,0.72
2022-08-01,30.8,23.5,4.4,Yola,88.18,0.17,0.72
2022-08-02,27.3,22.4,15.2,Yola,91.68,0.2,0.77
2022-08-03,30.4,21.8,0.0,Yola,86.46,0.18,0.73
2022-08-04,31.2,22.0,0.0,Yola,86.02,0.18,0.71
2022-08-05,30.7,23.7,7.9,Yola,89.44,0.19,0.77
2022-08-06,31.4,23.1,1.6,Yola,84.18,0.18,0.73
2022-08-07,31.3,24.1,0.2,Yola,88.95,0.2,0.75
2022-08-08,31.3,24.3,6.3,Yola,86.34,0.19,0.74
2022-08-09,31.6,23.5,3.1,Yola,83.32,0.17,0.72
2022-08-10,32.2,24.7,0.5,Yola,83.78,0.17,0.72
2022-08-11,27.8,23.6,5.2,Yola,91.18,0.2,0.76
2022-08-12,28.6,23.5,0.1,Yola,90.95,0.18,0.8
2022-08-13,27.0,23.1,23.7,Yola,89.91,0.19,0.76
2022-08-14,29.6,22.5,6.4,Yola,90.04,0.19,0.74
2022-08-15,27.5,23.2,10.8,Yola,89.12,0.2,0.74
2022-08-16,29.1,22.5,2.8,Yola,86.83,0.2,0.73
2022-08-17,30.6,23.4,0.9,Yola,86.9,0.17,0.73
2022-08-18,27.5,22.7,25.5,Yola,89.95,0.2,0.75
2022-08-19,28.5,22.4,19.4,Yola,86.98,0.19,0.8
2022-08-20,30.6,22.2,0.1,Yola,87.78,0.16,0.74
2022-08-21,29.8,22.7,6.9,Yola,88.7,0.18,0.75
2022-08-22,29.1,23.1,16.2,Yola,86.64,0.19,0.76
2022-08-23,29.9,22.8,8.6,Yola,86.54,0.18,0.78
2022-08-24,28.5,22.6,15.3,Yola,88.81,0.2,0.75
2022-08-25,27.6,22.0,10.0,Yola,87.28,0.19,0.77
2022-08-26,29.2,22.5,10.4,Yola,86.98,0.18,0.77
2022-08-27,28.2,22.4,3.1,Yola,86.32,0.17,0.78
2022-08-28,26.5,22.3,6.2,Yola,88.14,0.2,0.79
2022-08-29,28.0,21.9,0.2,Yola,86.28,0.18,0.76
2022-08-30,30.4,21.4,1.3,Yola,81.04,0.16,0.75
2022-08-31,28.2,22.7,9.5,Yola,82.94,0.18,0.75
2022-09-01,27.3,22.3,10.7,Yola,92.48,0.18,0.8
2022-09-02,28.7,22.3,2.5,Yola,88.22,0.16,0.78
2022-09-03,28.7,21.5,0.1,Yola,84.38,0.15,0.78
2022-09-04,30.8,22.1,0.2,Yola,78.15,0.15,0.75
2022-09-05,29.5,22.3,18.5,Yola,86.29,0.15,0.76
2022-09-06,29.4,22.4,18.7,Yola,88.99,0.16,0.76
2022-09-07,30.9,22.5,0.6,Yola,83.79,0.16,0.75
2022-09-08,30.4,23.4,1.3,Yola,88.34,0.16,0.76
2022-09-09,28.8,22.9,21.3,Yola,88.8,0.17,0.8
2022-09-10,26.0,22.5,15.8,Yola,90.21,0.19,0.86
2022-09-11,29.0,22.0,0.0,Yola,82.44,0.17,0.78
2022-09-12,31.0,22.6,0.0,Yola,84.86,0.14,0.78
2022-09-13,28.2,23.2,6.1,Yola,90.08,0.19,0.79
2022-09-14,30.3,22.1,3.5,Yola,83.42,0.16,0.77
2022-09-15,31.3,23.3,0.4,Yola,82.44,0.16,0.77
2022-09-16,29.4,23.4,5.0,Yola,86.22,0.19,0.77
2022-09-17,27.6,23.2,7.1,Yola,87.22,0.19,0.77
2022-09-18,27.4,23.2,28.4,Yola,87.93,0.19,0.77
2022-09-19,27.2,22.3,19.9,Yola,85.52,0.18,0.79
2022-09-20,29.4,21.7,0.1,Yola,83.68,0.18,0.76
2022-09-21,30.5,22.4,3.9,Yola,79.25,0.18,0.76
2022-09-22,30.8,22.8,0.7,Yola,78.92,0.16,0.76
2022-09-23,29.9,22.7,0.2,Yola,77.31,0.19,0.76
2022-09-24,31.7,23.0,0.3,Yola,80.05,0.15,0.75
2022-09-25,29.7,22.6,0.5,Yola,80.64,0.18,0.75
2022-09-26,29.2,23.8,1.0,Yola,84.48,0.17,0.77
2022-09-27,29.7,23.6,1.7,Yola,85.64,0.18,0.77
2022-09-28,28.9,22.9,1.1,Yola,84.05,0.18,0.75
2022-09-29,29.0,22.6,8.8,Yola,85.04,0.17,0.76
2022-09-30,30.8,21.9,1.6,Yola,78.61,0.15,0.74
2022-10-01,31.2,22.9,0.5,Yola,74.56,0.14,0.74
2022-10-02,31.6,23.9,0.0,Yola,84.37,0.13,0.74
2022-10-03,31.3,23.7,0.0,Yola,85.94,0.15,0.74
2022-10-04,30.5,23.5,0.1,Yola,81.61,0.17,0.74
2022-10-05,30.2,22.6,14.3,Yola,86.19,0.18,0.74
2022-10-06,28.9,22.6,13.0,Yola,90.47,0.17,0.82
2022-10-07,30.5,22.6,0.0,Yola,83.6,0.18,0.77
2022-10-08,29.4,23.2,0.6,Yola,85.48,0.15,0.76
2022-10-09,31.4,24.4,0.2,Yola,82.78,0.14,0.75
2022-10-10,31.0,22.7,0.3,Yola,81.28,0.15,0.75
2022-10-11,30.2,24.2,1.1,Yola,78.64,0.15,0.74
2022-10-12,30.0,23.0,0.2,Yola,89.03,0.15,0.74
2022-10-13,32.1,23.7,0.5,Yola,86.31,0.17,0.74
2022-10-14,31.2,23.4,1.5,Yola,81.05,0.16,0.74
2022-10-15,31.8,22.9,0.0,Yola,82.78,0.15,0.73
2022-10-16,32.1,22.3,0.0,Yola,77.5,0.15,0.72
2022-10-17,32.8,22.0,0.0,Yola,70.41,0.15,0.72
2022-10-18,33.8,21.6,0.0,Yola,72.14,0.16,0.71
2022-10-19,32.8,22.7,0.2,Yola,77.25,0.16,0.71
2022-10-20,32.9,23.2,0.0,Yola,79.9,0.15,0.71
2022-10-21,32.1,22.8,0.0,Yola,78.4,0.15,0.71
2022-10-22,33.6,23.1,0.0,Yola,77.67,0.16,0.7
2022-10-23,32.5,24.5,0.0,Yola,83.29,0.17,0.7
2022-10-24,35.4,24.0,0.0,Yola,82.57,0.16,0.69
2022-10-25,35.2,23.5,0.0,Yola,77.24,0.15,0.68
2022-10-26,34.6,23.0,0.0,Yola,73.63,0.16,0.67
2022-10-27,34.7,22.3,0.0,Yola,71.34,0.16,0.67
2022-10-28,34.9,23.7,0.0,Yola,70.52,0.16,0.67
2022-10-29,35.5,20.8,0.0,Yola,60.77,0.16,0.66
2022-10-30,34.6,20.8,0.0,Yola,64.51,0.15,0.65
2022-10-31,35.0,22.0,0.0,Yola,59.57,0.17,0.65
2022-11-01,35.2,21.1,0.0,Yola,68.43,0.19,0.64
2022-11-02,35.2,21.4,0.0,Yola,73.29,0.2,0.64
2022-11-03,35.5,23.4,0.0,Yola,77.02,0.19,0.63
2022-11-04,34.6,21.5,0.0,Yola,64.28,0.18,0.63
2022-11-05,33.5,22.1,0.0,Yola,56.14,0.19,0.62
2022-11-06,34.2,21.2,0.0,Yola,57.49,0.19,0.62
2022-11-07,35.2,21.2,0.0,Yola,58.04,0.19,0.61
2022-11-08,36.6,22.7,0.0,Yola,64.81,0.19,0.6
2022-11-09,36.7,21.3,0.0,Yola,61.04,0.19,0.6
2022-11-10,35.5,21.3,0.0,Yola,61.68,0.18,0.6
2022-11-11,35.0,21.0,0.0,Yola,65.29,0.18,0.59
2022-11-12,36.4,20.9,0.0,Yola,67.6,0.2,0.58
2022-11-13,35.3,23.0,0.0,Yola,63.53,0.19,0.58
2022-11-14,35.4,23.8,0.0,Yola,66.38,0.2,0.57
2022-11-15,35.2,23.3,0.0,Yola,61.74,0.19,0.57
2022-11-16,35.5,21.3,0.0,Yola,60.75,0.2,0.56
2022-11-17,35.5,21.7,0.0,Yola,56.37,0.2,0.56
2022-11-18,35.5,23.2,0.0,Yola,59.14,0.19,0.55
2022-11-19,35.6,20.4,0.0,Yola,56.38,0.19,0.55
2022-11-20,37.0,23.9,0.0,Yola,58.31,0.2,0.54
2022-11-21,36.3,21.5,0.0,Yola,57.95,0.2,0.53
2022-11-22,35.8,20.4,0.0,Yola,53.86,0.2,0.53
2022-11-23,35.1,22.7,0.0,Yola,52.47,0.2,0.52
2022-11-24,34.5,22.5,0.0,Yola,55.27,0.2,0.52
2022-11-25,35.6,22.2,0.0,Yola,54.28,0.19,0.51
2022-11-26,34.8,21.0,0.0,Yola,51.14,0.19,0.51
2022-11-27,34.1,22.7,0.0,Yola,50.27,0.2,0.5
2022-11-28,34.5,23.4,0.0,Yola,49.34,0.2,0.49
2022-11-29,34.6,23.1,0.0,Yola,47.5,0.2,0.49
2022-11-30,34.5,21.4,0.0,Yola,49.1,0.2,0.48
2022-12-01,34.4,23.3,0.0,Yola,49.61,0.2,0.48
2022-12-02,36.0,22.6,0.0,Yola,54.48,0.22,0.47
2022-12-03,37.5,21.3,0.0,Yola,58.08,0.2,0.47
2022-12-04,38.9,22.1,0.0,Yola,56.33,0.2,0.46
2022-12-05,36.4,20.4,0.0,Yola,47.94,0.21,0.45
2022-12-06,36.2,21.9,0.0,Yola,45.84,0.21,0.45
2022-12-07,35.6,20.3,0.0,Yola,44.01,0.22,0.45
2022-12-08,34.1,20.1,0.0,Yola,43.18,0.22,0.44
2022-12-09,34.1,20.8,0.0,Yola,40.69,0.22,0.44
2022-12-10,34.7,22.6,0.0,Yola,39.09,0.21,0.43
2022-12-11,36.0,20.9,0.0,Yola,41.57,0.21,0.43
2022-12-12,35.7,21.4,0.0,Yola,39.96,0.22,0.43
2022-12-13,36.1,22.6,0.0,Yola,37.71,0.22,0.42
2022-12-14,36.5,22.0,0.0,Yola,38.26,0.22,0.42
2022-12-15,37.1,24.8,0.0,Yola,38.11,0.22,0.42
2022-12-16,36.8,22.3,0.0,Yola,44.48,0.21,0.41
2022-12-17,35.4,19.8,0.0,Yola,40.85,0.21,0.41
2022-12-18,34.4,20.6,0.0,Yola,36.85,0.21,0.41
2022-12-19,34.4,19.4,0.0,Yola,37.4,0.22,0.41
2022-12-20,33.5,19.8,0.0,Yola,37.32,0.22,0.41
2022-12-21,32.8,19.1,0.0,Yola,39.68,0.2,0.4
2022-12-22,31.7,18.9,0.0,Yola,42.22,0.2,0.4
2022-12-23,31.2,18.1,0.0,Yola,38.65,0.22,0.4
2022-12-24,30.9,19.4,0.0,Yola,39.73,0.22,0.4
2022-12-25,31.5,18.8,0.0,Yola,42.01,0.22,0.4
2022-12-26,32.5,17.1,0.0,Yola,39.78,0.22,0.4
2022-12-27,33.0,19.0,0.0,Yola,39.45,0.21,0.39
2022-12-28,32.5,19.9,0.0,Yola,36.01,0.22,0.39
2022-12-29,31.8,17.5,0.0,Yola,33.02,0.22,0.39
2022-12-30,31.5,17.3,0.0,Yola,35.01,0.22,0.39
2022-12-31,32.3,16.4,0.0,Yola,35.96,0.2,0.38
2023-01-01,32.9,16.8,0.0,Yola,37.4,0.2,0.38
2023-01-02,32.2,17.7,0.0,Yola,40.77,0.17,0.38
2023-01-03,32.0,18.5,0.0,Yola,42.45,0.19,0.38
2023-01-04,33.5,18.3,0.0,Yola,40.85,0.22,0.38
2023-01-05,33.3,19.8,0.0,Yola,38.01,0.23,0.37
2023-01-06,34.6,19.8,0.0,Yola,37.71,0.22,0.37
2023-01-07,34.8,21.3,0.0,Yola,33.24,0.22,0.37
2023-01-08,34.3,18.8,0.0,Yola,29.24,0.22,0.37
2023-01-09,34.5,20.1,0.0,Yola,27.08,0.24,0.36
2023-01-10,33.2,19.3,0.0,Yola,30.37,0.22,0.36
2023-01-11,32.6,19.4,0.0,Yola,30.41,0.19,0.36
2023-01-12,32.4,20.4,0.0,Yola,32.47,0.21,0.36
2023-01-13,33.1,18.3,0.0,Yola,29.74,0.22,0.36
2023-01-14,33.1,17.7,0.0,Yola,33.37,0.2,0.36
2023-01-15,34.2,17.7,0.0,Yola,32.16,0.21,0.35
2023-01-16,34.3,22.4,0.0,Yola,32.51,0.21,0.35
2023-01-17,33.8,18.8,0.0,Yola,32.77,0.21,0.35
2023-01-18,34.2,18.2,0.0,Yola,31.95,0.21,0.35
2023-01-19,35.8,22.9,0.0,Yola,31.08,0.22,0.34
2023-01-20,36.2,23.8,0.0,Yola,28.27,0.22,0.34
2023-01-21,36.4,24.7,0.0,Yola,27.22,0.22,0.33
2023-01-22,36.9,24.6,0.0,Yola,26.27,0.22,0.33
2023-01-23,37.6,24.1,0.0,Yola,28.58,0.21,0.32
2023-01-24,37.5,24.7,0.0,Yola,26.37,0.23,0.32
2023-01-25,38.0,25.1,0.0,Yola,23.66,0.21,0.31
2023-01-26,38.3,22.2,0.0,Yola,24.32,0.22,0.3
2023-01-27,38.7,20.9,0.0,Yola,30.07,0.22,0.29
2023-01-28,37.9,20.7,0.0,Yola,34.12,0.22,0.29
2023-01-29,38.4,23.3,0.0,Yola,50.36,0.24,0.29
2023-01-30,40.2,23.1,0.0,Yola,38.73,0.24,0.28
2023-01-31,38.4,22.7,0.0,Yola,26.18,0.23,0.27
2023-02-01,38.4,22.2,0.0,Yola,24.36,0.25,0.26
2023-02-02,37.5,21.9,0.0,Yola,23.81,0.23,0.26
2023-02-03,37.4,21.8,0.0,Yola,25.56,0.23,0.25
2023-02-04,39.2,22.7,0.0,Yola,24.6,0.24,0.25
2023-02-05,39.4,24.0,0.0,Yola,21.25,0.24,0.24
2023-02-06,39.3,25.4,0.0,Yola,18.44,0.23,0.23
2023-02-07,37.7,25.6,0.0,Yola,20.7,0.22,0.23
2023-02-08,37.4,23.1,0.0,Yola,19.39,0.23,0.22
2023-02-09,37.9,23.0,0.0,Yola,19.57,0.24,0.22
2023-02-10,38.5,22.3,0.0,Yola,15.56,0.24,0.22
2023-02-11,38.2,24.3,0.0,Yola,14.03,0.23,0.21
2023-02-12,36.9,22.0,0.0,Yola,15.38,0.22,0.21
2023-02-13,36.0,22.0,0.0,Yola,18.14,0.22,0.2
2023-02-14,35.3,24.2,0.0,Yola,20.09,0.22,0.2
2023-02-15,33.8,20.5,0.0,Yola,20.68,0.21,0.2
2023-02-16,32.7,19.5,0.0,Yola,21.42,0.21,0.2
2023-02-17,34.0,18.5,0.0,Yola,21.24,0.21,0.2
2023-02-18,35.3,18.9,0.0,Yola,20.27,0.23,0.2
2023-02-19,34.7,19.4,0.0,Yola,17.62,0.24,0.19
2023-02-20,35.9,20.4,0.0,Yola,17.21,0.23,0.19
2023-02-21,37.1,22.8,0.0,Yola,17.8,0.23,0.18
2023-02-22,37.7,23.4,0.0,Yola,19.68,0.22,0.18
2023-02-23,38.2,22.8,0.0,Yola,20.22,0.24,0.18
2023-02-24,39.7,22.6,0.0,Yola,18.35,0.25,0.17
2023-02-25,39.8,25.7,0.0,Yola,18.02,0.25,0.17
2023-02-26,39.8,26.8,0.0,Yola,13.79,0.24,0.16
2023-02-27,40.7,22.1,0.0,Yola,13.16,0.23,0.16
2023-02-28,41.1,25.0,0.0,Yola,14.27,0.23,0.15
2023-03-01,41.0,23.6,0.0,Yola,25.17,0.23,0.15
2023-03-02,41.4,23.0,0.0,Yola,28.63,0.24,0.15
2023-03-03,39.8,23.4,0.0,Yola,46.35,0.24,0.15
2023-03-04,37.3,27.9,0.0,Yola,50.15,0.25,0.16
2023-03-05,41.1,26.9,0.0,Yola,41.09,0.26,0.19
2023-03-06,41.2,25.1,0.0,Yola,39.38,0.24,0.19
2023-03-07,40.3,24.1,0.0,Yola,42.54,0.24,0.18
2023-03-08,41.0,25.6,0.0,Yola,49.71,0.23,0.18
2023-03-09,39.7,24.0,0.0,Yola,44.36,0.22,0.18
2023-03-10,39.2,27.8,0.0,Yola,40.64,0.22,0.18
2023-03-11,40.1,27.0,0.0,Yola,16.51,0.22,0.19
2023-03-12,38.7,24.6,0.0,Yola,17.45,0.22,0.18
2023-03-13,38.6,23.7,0.0,Yola,15.32,0.23,0.17
2023-03-14,39.2,21.8,0.0,Yola,15.17,0.24,0.16
2023-03-15,39.2,22.8,0.0,Yola,16.1,0.24,0.16
2023-03-16,38.3,26.4,0.0,Yola,25.02,0.23,0.15
2023-03-17,40.1,23.9,0.0,Yola,38.26,0.23,0.15
2023-03-18,39.9,24.6,0.0,Yola,23.0,0.21,0.15
2023-03-19,38.6,25.1,0.0,Yola,45.44,0.24,0.15
2023-03-20,38.5,27.4,0.0,Yola,38.36,0.25,0.15
2023-03-21,38.0,26.9,1.0,Yola,42.04,0.25,0.15
2023-03-22,31.2,24.9,0.0,Yola,44.13,0.25,0.15
2023-03-23,39.2,26.4,0.0,Yola,41.2,0.25,0.15
2023-03-24,37.4,27.6,0.0,Yola,49.56,0.26,0.19
2023-03-25,35.6,26.8,0.0,Yola,54.76,0.25,0.29
2023-03-26,35.9,25.9,0.1,Yola,29.88,0.24,0.26
2023-03-27,38.8,23.3,0.0,Yola,20.76,0.19,0.23
2023-03-28,39.3,24.7,0.0,Yola,17.41,0.21,0.2
2023-03-29,39.3,23.9,0.0,Yola,16.39,0.23,0.19
2023-03-30,40.3,25.3,0.0,Yola,18.69,0.23,0.17
2023-03-31,39.8,23.8,0.0,Yola,22.09,0.23,0.16
2023-04-01,40.1,26.1,0.0,Yola,42.14,0.26,0.16
2023-04-02,40.1,24.6,0.0,Yola,35.11,0.24,0.16
2023-04-03,40.0,23.8,0.0,Yola,28.14,0.23,0.16
2023-04-04,39.8,26.5,0.0,Yola,37.03,0.25,0.15
2023-04-05,40.9,24.5,0.0,Yola,34.48,0.23,0.15
2023-04-06,42.4,24.2,0.0,Yola,27.46,0.22,0.15
2023-04-07,40.9,27.8,0.0,Yola,39.6,0.24,0.14
2023-04-08,39.5,29.2,0.2,Yola,47.59,0.25,0.17
2023-04-09,39.6,29.0,0.0,Yola,50.6,0.25,0.19
2023-04-10,40.7,28.7,0.0,Yola,48.07,0.23,0.19
2023-04-11,38.9,28.0,0.0,Yola,48.98,0.26,0.19
2023-04-12,38.8,28.2,0.0,Yola,47.49,0.21,0.19
2023-04-13,40.5,26.8,0.0,Yola,27.89,0.16,0.18
2023-04-14,41.5,26.3,0.0,Yola,24.91,0.2,0.17
2023-04-15,40.7,27.4,0.0,Yola,33.17,0.21,0.17
2023-04-16,38.3,29.5,0.0,Yola,47.98,0.26,0.23
2023-04-17,39.5,28.9,0.0,Yola,42.08,0.23,0.24
2023-04-18,40.9,29.6,0.0,Yola,38.95,0.23,0.22
2023-04-19,39.6,29.5,0.1,Yola,42.03,0.25,0.21
2023-04-20,39.8,27.3,0.0,Yola,46.23,0.24,0.23
2023-04-21,38.8,27.9,0.6,Yola,50.08,0.21,0.3
2023-04-22,40.3,27.3,0.0,Yola,49.2,0.23,0.3
2023-04-23,39.3,28.6,0.3,Yola,56.95,0.24,0.32
2023-04-24,30.1,23.1,18.3,Yola,64.62,0.26,0.38
2023-04-25,35.1,22.0,0.0,Yola,46.53,0.25,0.34
2023-04-26,39.6,24.4,0.0,Yola,46.51,0.24,0.29
2023-04-27,38.2,26.5,1.2,Yola,59.97,0.23,0.37
2023-04-28,37.4,26.2,0.0,Yola,50.7,0.25,0.35
2023-04-29,38.7,28.6,0.0,Yola,45.95,0.26,0.3
2023-04-30,38.0,28.4,0.0,Yola,65.59,0.24,0.38
2023-05-01,35.8,27.2,0.0,Yola,55.22,0.22,0.37
2023-05-02,38.6,25.6,0.4,Yola,43.43,0.21,0.32
2023-05-03,38.4,27.1,0.7,Yola,47.84,0.22,0.3
2023-05-04,37.6,27.6,0.0,Yola,51.03,0.22,0.29
2023-05-05,39.4,30.1,0.0,Yola,50.59,0.22,0.28
2023-05-06,37.6,27.3,0.0,Yola,44.69,0.22,0.26
2023-05-07,39.3,27.2,0.0,Yola,40.86,0.22,0.24
2023-05-08,39.8,28.8,0.0,Yola,43.26,0.21,0.22
2023-05-09,40.5,28.8,0.0,Yola,40.67,0.21,0.21
2023-05-10,40.4,29.5,0.0,Yola,44.98,0.2,0.2
2023-05-11,40.4,29.8,0.0,Yola,49.46,0.19,0.2
2023-05-12,38.6,28.4,1.0,Yola,57.78,0.21,0.22
2023-05-13,39.7,27.9,0.0,Yola,51.27,0.22,0.22
2023-05-14,39.9,28.4,0.0,Yola,39.45,0.22,0.21
2023-05-15,38.4,28.1,0.0,Yola,41.1,0.21,0.24
2023-05-16,36.9,28.4,1.3,Yola,45.8,0.22,0.26
2023-05-17,37.1,26.6,0.7,Yola,56.14,0.22,0.29
2023-05-18,37.6,25.2,0.0,Yola,59.38,0.21,0.42
2023-05-19,37.3,28.3,1.3,Yola,51.9,0.21,0.34
2023-05-20,38.3,26.4,10.7,Yola,54.13,0.22,0.35
2023-05-21,37.7,27.1,5.2,Yola,63.66,0.21,0.37
2023-05-22,35.4,26.5,1.7,Yola,61.55,0.21,0.36
